(async () => {
  if (!window.Fuse) {
    await new Promise((resolve, reject) => {
  "philadelphia 76ers": "philadelphia 76ers",
  "phoenix suns": "phoenix suns",
  "pitt": "pitt",
  "portland trail blazers": "portland trail blazers",
  "psg": "psg",
  "puebla": "puebla",
  "rayo vallecano": "rayo vallecano",
  "real sociedad": "real sociedad",
  "rutgers": "rutgers",
  "san diego state": "san diego state",
  "san jose state": "san jose state",
  "santos": "santos",
  "sevilla": "sevilla",
  "south carolina": "south carolina",
  "sport recife": "sport recife",
  "stanford": "stanford",
  "tennessee": "tennessee",
  "texas": "texas",
  "texas tech": "texas tech",
  "tigres uanl": "tigres uanl",
  "toluca": "toluca",
  "toronto blue jays": "toronto blue jays",
  "toronto raptors": "toronto raptors",
  "tottenham": "tottenham",
  "trabzonspor": "trabzonspor",
  "troy": "troy",
  "uab": "uab",
  "ucf": "ucf",
  "uconn": "uconn",
  "usc": "usc",
  "utah": "utah",
  "utah jazz": "utah jazz",
  "vanderbilt": "vanderbilt",
  "villarreal": "villarreal",
  "virginia": "virginia",
  "virginia tech": "virginia tech",
  "vitoria": "vitoria",
  "wake forest": "wake forest",
  "washington state": "washington state",
  "west virginia": "west virginia",
  "western michigan": "western michigan",
  "wolves": "wolves",
  "wwe raw": "wwe raw",
  "wwe smackdown": "wwe smackdown",
  "wyoming": "wyoming",
  "ñublense": "ñublense",
  "hawks": "atlanta hawks",
  "celtics": "boston celtics",
  "bulls": "chicago bulls",
  "cavaliers": "cleveland cavaliers",
  "nuggets": "denver nuggets",
  "pacers": "indiana pacers",
  "clippers": "los angeles clippers",
  "lakers": "los angeles lakers",
  "grizzlies": "memphis grizzlies",
  "pelicans": "new orleans pelicans",
  "knicks": "new york knicks",
  "sixers": "philadelphia 76ers",
  "suns": "phoenix suns",
  "blazers": "portland trail blazers",
  "raptors": "toronto raptors",
  "jazz": "utah jazz"
};

  const roxieStreamsCached = [
  {title: "augsburg vs dortmund", url: "https://roxiestreams.cc/soccer-streams-1"},
  {title: "getafe vs girona", url: "https://roxiestreams.cc/soccer-streams-2"},
  {title: "necaxa vs santos", url: "https://roxiestreams.cc/soccer-streams-3"},
  {title: "cruz azul vs puebla", url: "https://roxiestreams.cc/soccer-streams-4"},
  {title: "rayo vallecano vs villarreal", url: "https://roxiestreams.cc/soccer-streams-1"},
  {title: "arsenal vs burnley", url: "https://roxiestreams.cc/soccer-streams-2"},
  {title: "brighton vs leeds", url: "https://roxiestreams.cc/soccer-streams-3"},
  {title: "brentford vs crystal palace", url: "https://roxiestreams.cc/soccer-streams-4"},
  {title: "manchester united vs nottingham forest", url: "https://roxiestreams.cc/soccer-streams-5"},
  {title: "fulham vs wolves", url: "https://roxiestreams.cc/soccer-streams-6"},
  {title: "atlético madrid vs sevilla", url: "https://roxiestreams.cc/soccer-streams-1"},
  {title: "nice vs psg", url: "https://roxiestreams.cc/soccer-streams-7"},
  {title: "como vs napoli", url: "https://roxiestreams.cc/soccer-streams-8"},
  {title: "galatasaray vs trabzonspor", url: "https://roxiestreams.cc/soccer-streams-9"},
  {title: "chelsea vs tottenham", url: "https://roxiestreams.cc/soccer-streams-10"},
  {title: "athletic club vs real sociedad", url: "https://roxiestreams.cc/soccer-streams-1"},
  {title: "bayer leverkusen vs bayern münchen", url: "https://roxiestreams.cc/soccer-streams-11"},
  {title: "ai feiha vs al nassr", url: "https://roxiestreams.cc/soccer-streams-12"},
  {title: "monaco vs paris", url: "https://roxiestreams.cc/soccer-streams-7"},
  {title: "cruzeiro vs vitoria", url: "https://roxiestreams.cc/soccer-streams-13"},
  {title: "fortaleza vs santos", url: "https://roxiestreams.cc/soccer-streams-14"},
  {title: "cremonese vs juventus", url: "https://roxiestreams.cc/soccer-streams-15"},
  {title: "aston villa vs liverpool", url: "https://roxiestreams.cc/soccer-streams-10"},
  {title: "auxerre vs marseille", url: "https://roxiestreams.cc/soccer-streams-7"},
  {title: "colo colo vs ñublense", url: "https://roxiestreams.cc/soccer-streams-16"},
  {title: "botafogo vs mirassol", url: "https://roxiestreams.cc/soccer-streams-14"},
  {title: "atlas vs toluca", url: "https://roxiestreams.cc/soccer-streams-17"},
  {title: "inter miami vs nashville", url: "https://roxiestreams.cc/soccer-streams-18"},
  {title: "flamengo vs sport recife", url: "https://roxiestreams.cc/soccer-streams-14"},
  {title: "monterrey vs tigres uanl", url: "https://roxiestreams.cc/soccer-streams-17"},
  {title: "américa vs león", url: "https://roxiestreams.cc/soccer-streams-17"},
  {title: "los angeles dodgers vs toronto blue jays", url: "https://roxiestreams.cc/mlb-streams-1"},
  {title: "boston celtics vs philadelphia 76ers", url: "https://roxiestreams.cc/nba-streams-1"},
  {title: "atlanta hawks vs indiana pacers", url: "https://roxiestreams.cc/nba-streams-2"},
  {title: "cleveland cavaliers vs toronto raptors", url: "https://roxiestreams.cc/nba-streams-3"},
  {title: "chicago bulls vs new york knicks", url: "https://roxiestreams.cc/nba-streams-4"},
  {title: "los angeles lakers vs memphis grizzlies", url: "https://roxiestreams.cc/nba-streams-5"},
  {title: "phoenix suns vs utah jazz", url: "https://roxiestreams.cc/nba-streams-6"},
  {title: "denver nuggets vs portland trail blazers", url: "https://roxiestreams.cc/nba-streams-7"},
  {title: "los angeles clippers vs new orleans pelicans", url: "https://roxiestreams.cc/nba-streams-8"},
  {title: "nascar cup series - xfinity 500", url: "https://roxiestreams.cc/nascar"},
  {title: "formula 1 - mexico city grand prix", url: "https://roxiestreams.cc/f1-streams"},
  {title: "aew", url: "https://roxiestreams.cc/aew"},
  {title: "wwe smackdown", url: "https://roxiestreams.cc/wwe-streams"},
  {title: "wwe raw", url: "https://roxiestreams.cc/wwe-streams"},
  {title: "charlotte vs north texas", url: "https://roxiestreams.cc/ncaa-streams-1"},
  {title: "california vs virginia tech", url: "https://roxiestreams.cc/ncaa-streams-2"},
  {title: "baylor vs ucf", url: "https://roxiestreams.cc/ncaa-streams-1"},
  {title: "houston vs west virginia", url: "https://roxiestreams.cc/ncaa-streams-2"},
  {title: "ohio state vs penn state", url: "https://roxiestreams.cc/ncaa-streams-3"},
  {title: "clemson vs duke", url: "https://roxiestreams.cc/ncaa-streams-4"},
  {title: "miami (fl)vs smu", url: "https://roxiestreams.cc/ncaa-streams-5"},
  {title: "texas vs vanderbilt", url: "https://roxiestreams.cc/ncaa-streams-6"},
  {title: "navy vs north texans", url: "https://roxiestreams.cc/ncaa-streams-7"},
  {title: "air force vs army", url: "https://roxiestreams.cc/ncaa-streams-8"},
  {title: "uab vs uconn", url: "https://roxiestreams.cc/ncaa-streams-9"},
  {title: "illinois vs rutgers", url: "https://roxiestreams.cc/ncaa-streams-10"},
  {title: "arizona state vs iowa state", url: "https://roxiestreams.cc/ncaa-streams-10"},
  {title: "louisville vs virginia tech", url: "https://roxiestreams.cc/ncaa-streams-11"},
  {title: "pitt vs stanford", url: "https://roxiestreams.cc/ncaa-streams-4"},
  {title: "boise state vs fresno state", url: "https://roxiestreams.cc/ncaa-streams-2"},
  {title: "delaware vs liberty", url: "https://roxiestreams.cc/ncaa-streams-9"},
  {title: "kansas state vs texas tech", url: "https://roxiestreams.cc/ncaa-streams-3"},
  {title: "indiana vs maryland", url: "https://roxiestreams.cc/ncaa-streams-8"},
  {title: "florida vs georgia", url: "https://roxiestreams.cc/ncaa-streams-6"},
  {title: "oregon state vs washington state", url: "https://roxiestreams.cc/ncaa-streams-8"},
  {title: "boston college vs notre dame", url: "https://roxiestreams.cc/ncaa-streams-5"},
  {title: "california vs virginia", url: "https://roxiestreams.cc/ncaa-streams-7"},
  {title: "central michigan vs western michigan", url: "https://roxiestreams.cc/ncaa-streams-1"},
  {title: "arkansas vs mississippi state", url: "https://roxiestreams.cc/ncaa-streams-13"},
  {title: "san diego state vs wyoming", url: "https://roxiestreams.cc/ncaa-streams-9"},
  {title: "arizona vs colorado", url: "https://roxiestreams.cc/ncaa-streams-2"},
  {title: "ole miss vs south carolina", url: "https://roxiestreams.cc/ncaa-streams-5"},
  {title: "nebraska vs usc", url: "https://roxiestreams.cc/ncaa-streams-10"},
  {title: "oklahoma vs tennessee", url: "https://roxiestreams.cc/ncaa-streams-6"},
  {title: "auburn vs kentucky", url: "https://roxiestreams.cc/ncaa-streams-13"},
  {title: "florida state vs wake forest", url: "https://roxiestreams.cc/ncaa-streams-4"},
  {title: "georgia tech vs nc state", url: "https://roxiestreams.cc/ncaa-streams-7"},
  {title: "arizona state vs troy", url: "https://roxiestreams.cc/ncaa-streams-1"},
  {title: "cincinnati vs utah", url: "https://roxiestreams.cc/ncaa-streams-5"},
  {title: "hawaii vs san jose state", url: "https://roxiestreams.cc/ncaa-streams-9"}
];

  const nbaTeams = new Set(["golden state warriors","boston celtics","detroit pistons","los angeles clippers","new york knicks","utah jazz","oklahoma city thunder","charlotte hornets","philadelphia 76ers","dallas mavericks","houston rockets","portland trail blazers","indiana pacers","milwaukee bucks","phoenix suns","orlando magic","washington wizards","toronto raptors","chicago bulls","san antonio spurs","minnesota timberwolves","los angeles lakers","new orleans pelicans","memphis grizzlies","denver nuggets","atlanta hawks","cleveland cavaliers","sacramento kings","miami heat"]);
  const premierLeagueTeams = new Set(["leeds","west ham","c palace","nottm forest","man united","man city","newcastle","brighton","brentford","liverpool","spurs"]);
  const laLigaTeams = new Set(["alaves","athletic bilbao","atm","atletico madrid","barcelona","celta vigo","elche","espanyol","getafe","girona","mallorca","osasuna","rayo vallecano","real betis","real madrid","real sociedad","real valladolid","sevilla","valencia","villarreal"]);
  const mlsTeams = new Set(["miami","atlanta","chicago","cincinnati","columbus","dallas","dc","houston","los angeles","minnesota","nashville","new england","new york","orlando","philadelphia","portland","real salt lake","seattle","sporting kansas city","san jose","toronto","vancouver"]);

function normalizeTeamName(name) {
  return teamNameMap[name.toLowerCase().trim()] || name.toLowerCase().trim();
}

  function normalizeTitle(title) {
    let t = title.toLowerCase().replace(/@/g, 'vs').trim();
    if (!t.includes('vs')) {
      return normalizeTeamName(t);
    }
    let teams = t.split('vs').map(s => normalizeTeamName(s.trim()));
    teams.sort();
    return teams.join(' vs ');
  }

const normalizedCache = roxieStreamsCached.map(item => ({
  title: normalizeTitle(item.title),
  url: item.url
}));

  const fuse = new Fuse(normalizedCache, {
    keys: ['title'],
    threshold: 0.3,
    includeScore: true,
    distance: 50,
    ignoreLocation: true,
  });

  function findBestMatch(eventTitle) {
    const lowerTitle = eventTitle.toLowerCase();
    if (lowerTitle.includes("ufc")) return "https://roxiestreams.cc/ufc";
    if (lowerTitle.includes("grand prix")) return "https://roxiestreams.cc/f1-streams";
    if (lowerTitle.includes("wwe")) return "https://roxiestreams.cc/wwe-streams";

    let teams = [];
    if (lowerTitle.includes("@")) {
      teams = lowerTitle.split("@").map(t => normalizeTeamName(t.trim()));
    } else if (lowerTitle.includes("vs")) {
      teams = lowerTitle.split("vs").map(t => normalizeTeamName(t.trim()));
    } else {
      teams = [normalizeTeamName(lowerTitle.trim())];
    }

    if (teams.length === 0) return 'https://roxiestreams.cc/missing';

    for (const entry of normalizedCache) {
      for (const team of teams) {
        if (entry.title.includes(team)) return entry.url;
      }
    }
    return 'https://roxiestreams.cc/missing';
  }

  function getEventTitleFromListDiv(listDiv) {
    if (!listDiv) return '';
    let titleText = '';
    listDiv.childNodes.forEach(node => {
      if (node.nodeType === Node.TEXT_NODE) {
        const trimmed = node.textContent.trim();
        if (trimmed) titleText += trimmed + ' ';
      }
    });
    return titleText.trim();
  }

  function autofillHandler(e) {
    const gameId = e.currentTarget.getAttribute('data-target');
    const listDiv = e.currentTarget.closest('.list');
    const eventTitle = getEventTitleFromListDiv(listDiv).toLowerCase();
    console.log('Extracted event title:', eventTitle, 'for gameId:', gameId);

    let channelName = '';
    const leagueSpan = listDiv ? listDiv.querySelector('span.league') : null;
    if (leagueSpan) {
      const leagueText = leagueSpan.textContent.trim();
      if (!/^\d/.test(leagueText)) {
        channelName = leagueText;
      }
    }

    const nbaShortNames = Object.keys(teamNameMap).filter(key => nbaTeams.has(teamNameMap[key].toLowerCase()));
    const hasNbaShortName = nbaShortNames.some(shortName => eventTitle.includes(shortName.toLowerCase()));

    if ((!channelName || channelName.trim() === '') && hasNbaShortName) {
      channelName = 'NBA League Pass';
    }

    if (eventTitle.includes('wwe')) {
      channelName = 'Netflix';
    }

    if (eventTitle.includes('grand prix')) {
      channelName = 'Sky Sports F1';
    }

    if (eventTitle.includes('ufc')) {
      channelName = 'ESPN+';
    }

    const hasPlTeam = Array.from(premierLeagueTeams).some(plTeam => eventTitle.includes(plTeam));
    if ((!channelName || channelName.trim() === '') && hasPlTeam) {
      channelName = 'Now Sports';
    }

    const hasLaLigaTeam = Array.from(laLigaTeams).some(laTeam => eventTitle.includes(laTeam));
    if ((!channelName || channelName.trim() === '') && hasLaLigaTeam) {
      channelName = 'ESPN Deportes';
    }

    const hasMlsTeam = Array.from(mlsTeams).some(mlsTeam => eventTitle.includes(mlsTeam));
    if ((!channelName || channelName.trim() === '') && hasMlsTeam) {
      channelName = 'MLS Season Pass';
    }

    setTimeout(() => {
      const form = document.querySelector(`#form-${gameId}`);
      if (!form) {
        console.warn('Form not found for gameId:', gameId);
        return;
      }
      const streamUrl = findBestMatch(eventTitle);
      form.querySelector('#site').value = 'RoxieStreams';
      form.querySelector('#url').value = streamUrl;
      form.querySelector('#channel').value = (channelName ? (channelName + ' (FHD)') : 'Main (FHD)');
      form.querySelector('#fps').value = '60';

      const bitrateInput = form.querySelector('#bitrate') || form.querySelector('input[name="bitrate"]');
      if (bitrateInput) bitrateInput.value = '7000';

      const adsInput = form.querySelector('#ads') || form.querySelector('input[name="ads"]') || form.querySelector('input[name="numAds"]');
      if (adsInput) adsInput.value = '0';

      form.querySelectorAll('input[type="checkbox"]').forEach(cb => cb.checked = true);
      console.log(`Autofilled URL: ${streamUrl} and channel: ${channelName} with bitrate 7000 and ads 0`);
    }, 300);
  }

  function attachAutofill() {
    document.querySelectorAll('button.add.modal-trigger').forEach(button => {
      button.removeEventListener('click', autofillHandler);
      button.addEventListener('click', autofillHandler);
    });
  }

  attachAutofill();

  async function autoProcessAllEvents() {
    const buttons = Array.from(document.querySelectorAll('button.add.modal-trigger'));

    for (const button of buttons) {
      const gameId = button.getAttribute('data-target');
      console.log(`Opening modal for gameId ${gameId}`);
      button.dispatchEvent(new MouseEvent('click', { bubbles: true, cancelable: true }));

      await new Promise(res => setTimeout(res, 400)); // Wait for autofill

      const form = document.querySelector(`#form-${gameId}`);
      if (!form) {
        console.warn(`Form not found for gameId: ${gameId}`);
        continue;
      }
      const urlInput = form.querySelector('#url');
      if (!urlInput) {
        console.warn(`URL input not found for gameId: ${gameId}`);
        continue;
      }
      const urlValue = urlInput.value.trim();

      // SKIP modals/events whose URL is "missing"
      if (urlValue === 'https://roxiestreams.cc/missing') {
        console.log(`Skipping ${gameId}: URL is missing!`);
        // Optionally: You may wish to close the modal here so it doesn't remain open, OR ignore and let user close after
        // If you want to close, uncomment below:
        // const closeBtn = document.querySelector(`#submit-${gameId}`);
        // if (closeBtn) closeBtn.click();
        await new Promise(res => setTimeout(res, 400));
        continue;
      }

      // Valid URL found, click external submit button to save/close
      const submitBtn = document.querySelector(`#submit-${gameId}`);
      if (submitBtn) {
        submitBtn.focus();
        submitBtn.dispatchEvent(new MouseEvent('click', {bubbles: true, cancelable: true, view: window}));
        console.log(`Clicked external submit button for ${gameId}`);
      } else if (form) {
        form.submit();
        console.log(`Fallback: submitted form element for ${gameId}`);
      }
      await new Promise(res => setTimeout(res, 400));
    }
  }

  // Start automated modal processing
  autoProcessAllEvents();

  // For manual reruns, expose to window
  window.autoProcessAllEvents = autoProcessAllEvents;
})();
